INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (1, 'Yosef Sitompul', 'Eino97@yahoo.com', 'tckJiibPwLVrHXk', 'UNIVERSITAS PAPUA', '6160 Tamba Green', 'Jambi', 'Trenggalek', '+628518917154', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (852, 'Vania Usada', 'Remington73@yahoo.co.id', 'iBLHzwtyAH2W4Jh', 'UNIVERSITAS SULAWESI BARAT', '290 Terrence Lodge', 'Sulawesi Tengah', 'Pelabuhan Ratu', '+628774546823', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (854, 'Mulya Nugraha', 'Ardella.Sitorus@yahoo.co.id', 'uF6n9n9RKZVluY_', 'UNIVERSITAS MALUKU', '6962 Joana Port', 'Jawa Tengah', 'Wangi Wangi', '+628250516877', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (855, 'Daliono Suryono M.TI.', 'Abdullah_Salma@yahoo.com', 'FQW0wM4gC9lfdcH', 'UNIVERSITAS GORONTALO', '08070 Maye Circles', 'Riau', 'Bolaang Uki', '+628281500167', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (856, 'Endra Prakasa', 'Janessa.Anggriawan@yahoo.com', 'f7fVeAV5xy4pO2Y', 'UNIVERSITAS RIAU', '977 Annamarie Mission', 'Jambi', 'Toli Toli', '+628258064307', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (857, 'Zaenab Maheswari', 'Cruz75@yahoo.co.id', '4wTU6jYxOcbvpj8', 'UNIVERSITAS BANTEN', '76597 Haikal Track', 'Sulawesi Selatan', 'Tigaraksa', '+628147034752', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (858, 'Prita Aurelia M.Farm', 'Carmella64@yahoo.co.id', 'zQEpv71Kb5UZrKL', 'UNIVERSITAS DKI JAKARTA', '482 Boris Trafficway', 'Jawa Timur', 'Yogyakarta', '+628320808760', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (859, 'Vicky Sudiati', 'Augustine_Yulianti@gmail.co.id', 'bWa_evY__pYdS1j', 'UNIVERSITAS GORONTALO', '1641 Hutapea Knolls', 'Sulawesi Barat', 'Pelabuhan Ratu', '+628156875965', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (860, 'Siti Nuraini', 'Theresia.Haryanti@yahoo.com', 'K0g7o6WYOUVWIh8', 'UNIVERSITAS BANGKA BELITUNG', '117 Aylin Bridge', 'Lampung', 'Subang', '+628796465495', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (861, 'Belinda Mahestri', 'Don96@gmail.com', 'CstMcP7vPwGaVSj', 'UNIVERSITAS KALIMANTAN SELATAN', '8973 Hartati Ramp', 'Aceh', 'Demak', '+628939885652', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (862, 'Jarwa Hutapea', 'Jasmin_Saptono@yahoo.com', 'HgkufpYSzoeDkDZ', 'UNIVERSITAS SULAWESI TENGAH', '34385 Dianna Spur', 'Sulawesi Barat', 'Salatiga', '+628598844484', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (863, 'Sherly Elvina', 'Floy22@yahoo.com', 'zn45dzUlfqpEFsb', 'UNIVERSITAS LAMPUNG', '119 Mahardika Way', 'Maluku', 'Takalar', '+628835564590', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (864, 'Paulin Nasyidah', 'Beaulah85@gmail.co.id', '2ONjRg9RZEYrEUA', 'UNIVERSITAS NUSA TENGGARA BARAT', '761 Wastuti River', 'Kalimantan Barat', 'Singaraja', '+628729128129', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (865, 'Agustina Mahestri', 'Garry97@yahoo.co.id', 'NlBql3VPhoCU91y', 'UNIVERSITAS KALIMANTAN BARAT', '236 Nuraini Junctions', 'Papua', 'Purwodadi', '+628952165855', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (866, 'Rafid Nababan', 'Esther27@gmail.com', 'djBLpOGCTCprBSf', 'UNIVERSITAS NUSA TENGGARA BARAT', '70052 Nasyiah Turnpike', 'Kalimantan Timur', 'Banyumas', '+628449073384', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (867, 'Endra Jailani', 'Henri.Nanda52@yahoo.co.id', 'D50asnqZ9oLKssO', 'UNIVERSITAS KALIMANTAN BARAT', '42794 Sid Course', 'Nusa Tenggara Barat', 'Purbalingga', '+628581621601', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (868, 'Simon Sihombing', 'Filomena.Abiputra@gmail.com', 'L1oi9xgAkGoSWVv', 'UNIVERSITAS SULAWESI TENGAH', '966 Stella Stream', 'Riau', 'Pacitan', '+628287912631', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (869, 'Elisa Riyanti', 'Brad.Anggriawan77@yahoo.com', 'r61zJhJNmDnsiTQ', 'UNIVERSITAS JAWA TENGAH', '662 Maryati Forks', 'Bali', 'Poso', '+628771461278', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (870, 'Malika Zahrah', 'Myrl.Maheswari@gmail.co.id', 'M9krGstx2HdE7Sz', 'UNIVERSITAS BANGKA BELITUNG', '648 Aurelia Junction', 'DKI Jakarta', 'Kalabahi', '+628403847092', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (871, 'Ismail Maheswara', 'Antonio_Wahyuni@yahoo.com', 'NYRpF7bICIdy7d6', 'UNIVERSITAS RIAU', '0023 Sally Prairie', 'Maluku Utara', 'Tasikmalaya', '+628253866105', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (872, 'Ega Darojat M.Kom.', 'Jameson44@yahoo.co.id', 'QzU07ghnsFgpn3f', 'UNIVERSITAS KALIMANTAN SELATAN', '6986 Abiputra Bypass', 'Sulawesi Barat', 'Mataram', '+628764691502', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (873, 'Timbul Nababan', 'Lonie30@yahoo.com', '0bBYH5lLrkCdbi5', 'UNIVERSITAS BENGKULU', '68401 Elvina Drives', 'Kalimantan Tengah', 'Poso', '+628509656558', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (874, 'Sakura Mayasari', 'Kavon_Maharani@yahoo.com', 'jcmEDVCxdng6Xv0', 'UNIVERSITAS JAWA TENGAH', '5708 Narpati Bypass', 'Papua', 'Malili', '+628614672000', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (875, 'Dodo Wibowo', 'Rhett41@gmail.co.id', 'Eqf8pSVFFmnCSYQ', 'UNIVERSITAS MALUKU UTARA', '627 Damanik Divide', 'Kalimantan Barat', 'Tabanan', '+628593966796', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (876, 'Edi Perdana', 'Dock.Mahendra83@gmail.co.id', 'RsVivpXui5FbQ8E', 'UNIVERSITAS JAWA TENGAH', '248 Arifin Estate', 'Sumatera Barat', 'Waibakul', '+628265027034', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (877, 'Labuh Tampubolon', 'Florine68@gmail.co.id', 'ObY540JB1rU8DMg', 'UNIVERSITAS JAWA TIMUR', '8418 Glennie Port', 'Kalimantan Utara', 'Jakarta', '+628255887478', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (878, 'Galur Sihombing', 'Allen_Aurelia14@gmail.com', 'sSl8cu4vmii98Qq', 'UNIVERSITAS BANGKA BELITUNG', '694 Ruben Walk', 'Gorontalo', 'Blitar', '+628584717409', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (879, 'Ajiono Sihombing', 'Kira.Palastri54@yahoo.com', 'lvqWnppHi6f876r', 'UNIVERSITAS SULAWESI TENGAH', '8948 Quinton Extension', 'Sumatera Selatan', 'Sleman', '+628254161590', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (880, 'Puspa Suryatmi S.Pt', 'Jarrett_Sinaga@gmail.co.id', '77379dOhQ5wYFil', 'UNIVERSITAS BENGKULU', '58975 Kira Lakes', 'Nusa Tenggara Timur', 'Sumenep', '+628913332209', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (881, 'Humaira Salsabilla', 'Yasmin_Namaga@gmail.com', 'CLof2aAgIjQ_diE', 'UNIVERSITAS KALIMANTAN TENGAH', '714 Winarno Estates', 'Kalimantan Utara', 'Bitung', '+628673628602', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (882, 'Anastasia Riyanti', 'Brooks.Rahmawati@yahoo.co.id', 'iBGOm_slAMxhKBR', 'UNIVERSITAS SUMATERA BARAT', '496 Bagaskara Drive', 'Maluku Utara', 'Tabanan', '+628357189422', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (883, 'Kamidin Sihombing', 'Adalberto38@gmail.com', 'ozNfIBG9EdqfcUX', 'UNIVERSITAS KALIMANTAN SELATAN', '3716 Justen Grove', 'Papua', 'Jeneponto', '+628017969881', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (884, 'Fathonah Lestari', 'Dee85@yahoo.co.id', 'hkUOaARs1vreYMo', 'UNIVERSITAS JAWA TENGAH', '6283 Wijayanti Port', 'Jawa Tengah', 'Raba', '+628236913920', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (885, 'Nabila Wahyuni', 'Bria.Wahyudin23@gmail.com', '9BUZa1ZZwbhJgnY', 'UNIVERSITAS JAWA TENGAH', '82949 Mulyani Walks', 'Sulawesi Utara', 'Pacitan', '+628040696854', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (886, 'Lantar Saptono', 'Jena_Hakim@gmail.co.id', 'WBUZ4OuQOPh0HXV', 'UNIVERSITAS PAPUA', '84983 Roscoe Parks', 'Jawa Timur', 'Bantul', '+628203546547', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (887, 'Jarwadi Hutapea', 'Cristobal_Rahardian@yahoo.com', 'h3kArSvXzvNpTex', 'UNIVERSITAS SULAWESI UTARA', '6717 Jelita Street', 'Sulawesi Tengah', 'Singaraja', '+628837749590', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (888, 'Aurora Harini', 'Ignacio_Pratiwi@yahoo.co.id', 'dVz8tIWZGFXoj06', 'UNIVERSITAS SULAWESI TENGGARA', '9536 Colby Stravenue', 'Aceh', 'Temanggung', '+628344496641', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (889, 'Victoria Laksmiwati', 'Barton.Haikal53@gmail.co.id', 'U0Cammzu4d14KS1', 'UNIVERSITAS GORONTALO', '4816 Muriel Ford', 'Maluku Utara', 'Amurang', '+628305651537', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (890, 'Betania Ardiyanti', 'Ora.Ramadan30@gmail.co.id', 'tHOQss7h_BEqsGw', 'UNIVERSITAS JAMBI', '9612 Azizah Streets', 'Nusa Tenggara Timur', 'Malili', '+628072688564', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (891, 'Marwata Fabian', 'Alvera.Farida@gmail.com', 'Y7DgT8o3fcvakQ3', 'UNIVERSITAS PAPUA BARAT', '4311 Utama Fork', 'Bali', 'Rantepao', '+628174288598', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (892, 'Dwi Januar', 'Quinn_Haryanti@gmail.co.id', 'zN1ZLdAumxijBPD', 'UNIVERSITAS BENGKULU', '30924 Mandasari Spur', 'Sumatera Utara', 'Sumenep', '+628602923116', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (893, 'Hani Nasyiah S.IP', 'Imelda_Wacana@yahoo.co.id', 'Cyd4w4ei9X_QL9K', 'UNIVERSITAS KALIMANTAN UTARA', '86242 Mandasari Curve', 'Kalimantan Timur', 'Pekalongan', '+628732246920', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (894, 'Hadi Perdana', 'Brandy.Jelita1@gmail.co.id', 'W3EZdEIlJ2uQatt', 'UNIVERSITAS KALIMANTAN SELATAN', '0035 Purwanti Roads', 'Jawa Timur', 'Klungkung', '+628952334578', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (895, 'Dewi Anandya S.E.I', 'Alfonzo.Marbun@yahoo.co.id', 'Ig0oY7A8RV6awR5', 'UNIVERSITAS SULAWESI UTARA', '666 Jane Bypass', 'DI Yogyakarta', 'Pemalang', '+628875713384', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (896, 'Shakila Usada S.Sos', 'Magdalen.Azizah@yahoo.com', 'cKLDAgYs_qO9_rF', 'UNIVERSITAS SUMATERA UTARA', '044 Zackery Neck', 'Kalimantan Selatan', 'Sumedang', '+628371925123', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (897, 'Tasnim Mahendra', 'Zaria67@gmail.com', 'oek6jAiV9dlEEo4', 'UNIVERSITAS NUSA TENGGARA TIMUR', '345 Harini Streets', 'Riau', 'Buol', '+628665862451', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (898, 'Kezia Lailasari S.E.', 'Eleazar.Maheswara98@yahoo.co.id', 'Q7s0LQjE4JI8BwS', 'UNIVERSITAS PAPUA BARAT', '1957 Wahyuni Courts', 'Jawa Barat', 'Cirebon', '+628538675641', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (899, 'Betania Wulandari S.E.I', 'Larry.Firgantoro14@yahoo.com', 'C4kB4f4VRNVCltw', 'UNIVERSITAS BANGKA BELITUNG', '19771 Meghan Extensions', 'Sulawesi Tengah', 'Bungku', '+628992401851', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (900, 'Kezia Yuniar', 'Jamal_Purwanti61@yahoo.com', 'lKnmoJwG3bAVEyh', 'UNIVERSITAS MALUKU', '91196 Dorothy Overpass', 'Sulawesi Barat', 'Wates', '+628832414372', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (901, 'Maria Hartati', 'Herta_Alamsyah@yahoo.co.id', 'P6SJAyXely6cC3a', 'UNIVERSITAS DKI JAKARTA', '830 Candace Extension', 'Aceh', 'Caruban', '+628542228420', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (902, 'Ifa Damayanti', 'Burdette_Amanta13@gmail.co.id', 'dwq3ktNEstEsyTU', 'UNIVERSITAS NUSA TENGGARA BARAT', '667 Purwanti Loaf', 'Sumatera Utara', 'Sleman', '+628607098878', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (903, 'Upik Halim', 'Evangeline9@gmail.com', '7KjEejnDRCu72oK', 'UNIVERSITAS SULAWESI TENGGARA', '367 Oda Fords', 'Kalimantan Timur', 'Waikabubak', '+628665319348', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (904, 'Bahuraksa Wibisono', 'Joy.Usada@yahoo.co.id', '2Bk_Kt_HZm6vTAv', 'UNIVERSITAS SULAWESI TENGAH', '376 Mellie Manor', 'Kalimantan Barat', 'Rangkasbitung', '+628020467301', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (905, 'Cinthia Azzahra', 'Clovis.Siregar46@gmail.com', 'BZiML2mD0U5ynqj', 'UNIVERSITAS PAPUA', '75999 Rey Stravenue', 'Bangka Belitung', 'Gianyar', '+628187888449', 'BANK SUMATERA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (906, 'Emin Suryono', 'Audrey_Zulkarnain90@gmail.com', 'pGkIslRXWc2T7Zq', 'UNIVERSITAS KEPULAUAN RIAU', '409 Puspita Field', 'Bali', 'Waibakul', '+628367676561', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (907, 'Rahmi Agustina', 'Larry.Agustina@yahoo.com', 'Yk1xPXOpb1c6ill', 'UNIVERSITAS SULAWESI TENGGARA', '38828 Zahrah Street', 'Sumatera Barat', 'Bitung', '+628974729156', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (908, 'Samsul Nababan', 'Eleazar.Jailani@gmail.co.id', '7EHCC20Pq2XYkD4', 'UNIVERSITAS SULAWESI UTARA', '02819 Ned Crossroad', 'Banten', 'Tambolaka', '+628380009447', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (909, 'Najib Abimanyu S.IP', 'Carlos_Aryani35@yahoo.co.id', 'j6n9rVVGUTmpR2f', 'UNIVERSITAS SULAWESI UTARA', '0467 Ramadan Ranch', 'Kalimantan Selatan', 'Ratahan', '+628963979479', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (910, 'Puji Fujiati', 'Stanford37@yahoo.com', 'x5y6BMDSzl3rOXa', 'UNIVERSITAS PAPUA', '8002 Rahardian Plains', 'Kalimantan Timur', 'Bitung', '+628517993462', 'BANK BALI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (911, 'Ina Mulyani', 'Alfonzo.Agustina@gmail.com', 'HS7ZiXs4V23dJtX', 'UNIVERSITAS KALIMANTAN BARAT', '71737 Pertiwi Isle', 'Jambi', 'Klungkung', '+628319820801', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (912, 'Indira Wahyuni', 'Isabella.Yulianti@gmail.com', 'vEQM89CTboER8NC', 'UNIVERSITAS KALIMANTAN TENGAH', '55527 Lorine Lock', 'Kalimantan Barat', 'Airmadidi', '+628371825742', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (913, 'Eva Novitasari', 'Delpha_Saputri@gmail.com', 'eH_osgvZOz98Ig3', 'UNIVERSITAS JAWA BARAT', '09750 Wahyudin Ferry', 'Aceh', 'Gorontalo', '+628698218909', 'BANK SUMATERA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (914, 'Xanana Irfandi', 'Colin_Azzahra32@gmail.co.id', 'N_BthNtDflh4QOo', 'UNIVERSITAS BENGKULU', '3191 Otto Meadow', 'Sulawesi Barat', 'Surabaya', '+628385661724', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (915, 'Laksita Suartini', 'Lyric_Hermawan8@gmail.com', 'WK96GvjrVpeWGHF', 'UNIVERSITAS NUSA TENGGARA BARAT', '6804 Frieda Views', 'Gorontalo', 'Bajawa', '+628227556642', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (916, 'Jono Pradana S.Pd', 'Petra_Saraswati@yahoo.co.id', 'm1K69jGPA01A2qm', 'UNIVERSITAS JAWA TIMUR', '78488 Annamarie Forges', 'Lampung', 'Amurang', '+628619471013', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (917, 'Lasmanto Wahyudin S.Farm', 'Arnoldo_Sudiati0@yahoo.co.id', '64rLB0hbrFof8DV', 'UNIVERSITAS PAPUA', '8793 Garett Branch', 'Papua', 'Purwakarta', '+628316580802', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (918, 'Martaka Hidayat', 'Gilbert_Maulana@gmail.com', 'jGLzB3WHSdbRjp5', 'UNIVERSITAS PAPUA', '5882 Nanda Mews', 'Sulawesi Utara', 'Sigi Biromaru', '+628856301448', 'BANK BANGKA BELITUNG')
